
*** 04-prototype-development/contracts/soroban-vault/src/lib.rs:361:9: replace Vault::bump_instance with ()

*** mutation diff:
--- 04-prototype-development/contracts/soroban-vault/src/lib.rs
+++ replace Vault::bump_instance with ()
@@ -353,22 +353,17 @@
         let key = DataKey::LastActivity(who.clone());
         env.storage()
             .temporary()
             .set(&key, &env.ledger().sequence());
       Fresh arrayvec v0.7.6
       Fresh hashbrown v0.17.1
       Fresh generic-array v0.14.9
       Fresh crate-git-revision v0.0.6
       Fresh darling v0.23.0
       Fresh schemars v0.8.22
       Fresh hex v0.4.3
       Fresh rand v0.8.6
       Fresh der v0.7.10
       Fresh equivalent v1.0.2
       Fresh educe v0.6.0
       Fresh ark-ff-macros v0.5.0
       Fresh itertools v0.13.0
       Fresh group v0.13.0
       Fresh crypto-common v0.1.6
       Fresh block-buffer v0.10.4
       Fresh serde_with_macros v3.21.0
       Fresh ark-std v0.5.0
       Fresh crypto-bigint v0.5.5
       Fresh sec1 v0.7.3
       Fresh indexmap v2.14.0
       Fresh ark-ff-asm v0.5.0
       Fresh allocator-api2 v0.2.21
       Fresh fnv v1.0.7
       Fresh base64 v0.22.1
       Fresh ahash v0.8.12
       Fresh digest v0.10.7
       Fresh wasmparser v0.116.1
       Fresh hashbrown v0.15.5
       Fresh derive_arbitrary v1.3.2
       Fresh num-derive v0.4.2
       Fresh thiserror-impl v1.0.69
       Fresh downcast-rs v1.2.1
       Fresh stellar-strkey v0.0.13
       Fresh signature v2.2.0
       Fresh ark-serialize v0.5.0
       Fresh sha2 v0.10.9
       Fresh elliptic-curve v0.13.8
       Fresh hmac v0.12.1
       Fresh libm v0.2.16
       Fresh arbitrary v1.3.2
       Fresh indexmap-nostd v0.4.0
       Fresh static_assertions v1.1.0
       Fresh serde_with v3.21.0
       Fresh ark-ff v0.5.0
       Fresh rfc6979 v0.4.0
       Fresh thiserror v1.0.69
       Fresh wasmparser-nostd v0.100.2
       Fresh wasmi_core v0.13.0
       Fresh getrandom v0.3.4
       Fresh wasmi_arena v0.4.1
       Fresh spin v0.9.8
       Fresh smallvec v1.15.2
       Fresh primeorder v0.13.6
       Fresh soroban-env-macros v26.1.3
       Fresh ark-poly v0.5.0
       Fresh ecdsa v0.16.9
       Fresh rand_core v0.9.5
       Fresh soroban-wasmi v0.31.1-soroban.20.0.1
       Fresh stellar-xdr v26.0.1
       Fresh curve25519-dalek v4.1.3
       Fresh ed25519 v2.2.3
       Fresh darling_core v0.20.11
       Fresh keccak v0.1.6
       Fresh ark-ec v0.5.0
       Fresh errno v0.3.14
       Fresh byteorder v1.5.0
       Fresh bitflags v2.13.1
       Fresh ed25519-dalek v2.2.0
       Fresh prettyplease v0.2.37
       Fresh sha3 v0.10.9
       Fresh k256 v0.13.4
       Fresh getrandom v0.4.3
       Fresh darling_macro v0.20.11
       Fresh p256 v0.13.2
       Fresh rustix v1.1.4
       Fresh ark-bls12-381 v0.5.0
       Fresh ark-bn254 v0.5.0
       Fresh hash32 v0.3.1
       Fresh soroban-spec v26.1.0
       Fresh soroban-builtin-sdk-macros v26.1.3
       Fresh dtor-proc-macro v0.0.6
       Fresh hex-literal v0.4.1
       Fresh fastrand v2.5.0
       Fresh stable_deref_trait v1.2.1
       Fresh darling v0.20.11
       Fresh soroban-env-common v26.1.3
       Fresh soroban-spec-rust v26.1.0
       Fresh tempfile v3.27.0
       Fresh dtor v0.1.1
       Fresh soroban-env-host v26.1.3
       Fresh heapless v0.8.0
       Fresh macro-string v0.1.4
       Fresh wait-timeout v0.2.1
       Fresh ctor-proc-macro v0.0.6
       Fresh heck v0.5.0
       Fresh bit-vec v0.8.0
       Fresh quick-error v1.2.3
       Fresh rand v0.9.5
       Fresh rand_chacha v0.9.0
       Fresh soroban-ledger-snapshot v26.1.0
       Fresh rusty-fork v0.3.1
       Fresh soroban-sdk-macros v26.1.0
       Fresh ctor v0.5.0
       Fresh stellar-strkey v0.0.16
       Fresh bit-set v0.8.0
       Fresh rand_xorshift v0.4.0
       Fresh bytes-lit v0.0.5
       Fresh visibility v0.1.1
       Fresh unarray v0.1.4
       Fresh regex-syntax v0.8.11
       Fresh proptest v1.11.0
       Fresh soroban-sdk v26.1.0
       Fresh proptest-arbitrary-interop v0.1.0
       Dirty soroban-vault v0.1.0 (/private/var/folders/bw/48pkqypd3pd7_c8l3ckzlmdw0000gp/T/cargo-mutants-stellar-studies-f5sPjy.tmp/04-prototype-development/contracts/soroban-vault): the file `04-prototype-development/contracts/soroban-vault/src/lib.rs` has changed (1789676872.226154803s, 42s after last build at 1789676830.221595228s)
   Compiling soroban-vault v0.1.0 (/private/var/folders/bw/48pkqypd3pd7_c8l3ckzlmdw0000gp/T/cargo-mutants-stellar-studies-f5sPjy.tmp/04-prototype-development/contracts/soroban-vault)
     Running `/Users/igorfambonatti/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name soroban_vault --edition=2021 04-prototype-development/contracts/soroban-vault/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 -C split-debuginfo=unpacked --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("bug_missing_auth", "bug_no_ttl", "bug_overflow", "bug_reinit", "bug_self_transfer", "bug_temp_nonce", "bug_zero_amount"))' -C metadata=1d80e85bbbdf9027 -C extra-filename=-bce8593a16df1a94 --out-dir /private/var/folders/bw/48pkqypd3pd7_c8l3ckzlmdw0000gp/T/cargo-mutants-stellar-studies-f5sPjy.tmp/target/debug/deps -C incremental=/private/var/folders/bw/48pkqypd3pd7_c8l3ckzlmdw0000gp/T/cargo-mutants-stellar-studies-f5sPjy.tmp/target/debug/incremental -L dependency=/private/var/folders/bw/48pkqypd3pd7_c8l3ckzlmdw0000gp/T/cargo-mutants-stellar-studies-f5sPjy.tmp/target/debug/deps --extern arbitrary=/private/var/folders/bw/48pkqypd3pd7_c8l3ckzlmdw0000gp/T/cargo-mutants-stellar-studies-f5sPjy.tmp/target/debug/deps/libarbitrary-b15fe09805a10503.rlib --extern proptest=/private/var/folders/bw/48pkqypd3pd7_c8l3ckzlmdw0000gp/T/cargo-mutants-stellar-studies-f5sPjy.tmp/target/debug/deps/libproptest-ebc82c2f62035854.rlib --extern proptest_arbitrary_interop=/private/var/folders/bw/48pkqypd3pd7_c8l3ckzlmdw0000gp/T/cargo-mutants-stellar-studies-f5sPjy.tmp/target/debug/deps/libproptest_arbitrary_interop-8fcd0e348bdb6c2d.rlib --extern soroban_sdk=/private/var/folders/bw/48pkqypd3pd7_c8l3ckzlmdw0000gp/T/cargo-mutants-stellar-studies-f5sPjy.tmp/target/debug/deps/libsoroban_sdk-e62747f56c1fb4bb.rlib`
     Running `/Users/igorfambonatti/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name soroban_vault --edition=2021 04-prototype-development/contracts/soroban-vault/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 -C split-debuginfo=unpacked --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("bug_missing_auth", "bug_no_ttl", "bug_overflow", "bug_reinit", "bug_self_transfer", "bug_temp_nonce", "bug_zero_amount"))' -C metadata=3876bb9ecdd8693e -C extra-filename=-89a10c6dc4b3cd63 --out-dir /private/var/folders/bw/48pkqypd3pd7_c8l3ckzlmdw0000gp/T/cargo-mutants-stellar-studies-f5sPjy.tmp/target/debug/deps -C incremental=/private/var/folders/bw/48pkqypd3pd7_c8l3ckzlmdw0000gp/T/cargo-mutants-stellar-studies-f5sPjy.tmp/target/debug/incremental -L dependency=/private/var/folders/bw/48pkqypd3pd7_c8l3ckzlmdw0000gp/T/cargo-mutants-stellar-studies-f5sPjy.tmp/target/debug/deps --extern soroban_sdk=/private/var/folders/bw/48pkqypd3pd7_c8l3ckzlmdw0000gp/T/cargo-mutants-stellar-studies-f5sPjy.tmp/target/debug/deps/libsoroban_sdk-e62747f56c1fb4bb.rmeta`
warning: unused variable: `env`
   --> 04-prototype-development/contracts/soroban-vault/src/lib.rs:360:22
    |
360 |     fn bump_instance(env: &Env) {
    |                      ^^^ help: if this is intentional, prefix it with an underscore: `_env`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: `soroban-vault` (lib) generated 1 warning (run `cargo fix --lib -p soroban-vault` to apply 1 suggestion)
     Running `/Users/igorfambonatti/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name proptest_ai --edition=2021 04-prototype-development/contracts/soroban-vault/tests/proptest_ai.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 -C split-debuginfo=unpacked --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("bug_missing_auth", "bug_no_ttl", "bug_overflow", "bug_reinit", "bug_self_transfer", "bug_temp_nonce", "bug_zero_amount"))' -C metadata=5763f149b77c10de -C extra-filename=-f790cf1d5da483ca --out-dir /private/var/folders/bw/48pkqypd3pd7_c8l3ckzlmdw0000gp/T/cargo-mutants-stellar-studies-f5sPjy.tmp/target/debug/deps -C incremental=/private/var/folders/bw/48pkqypd3pd7_c8l3ckzlmdw0000gp/T/cargo-mutants-stellar-studies-f5sPjy.tmp/target/debug/incremental -L dependency=/private/var/folders/bw/48pkqypd3pd7_c8l3ckzlmdw0000gp/T/cargo-mutants-stellar-studies-f5sPjy.tmp/target/debug/deps --extern arbitrary=/private/var/folders/bw/48pkqypd3pd7_c8l3ckzlmdw0000gp/T/cargo-mutants-stellar-studies-f5sPjy.tmp/target/debug/deps/libarbitrary-b15fe09805a10503.rlib --extern proptest=/private/var/folders/bw/48pkqypd3pd7_c8l3ckzlmdw0000gp/T/cargo-mutants-stellar-studies-f5sPjy.tmp/target/debug/deps/libproptest-ebc82c2f62035854.rlib --extern proptest_arbitrary_interop=/private/var/folders/bw/48pkqypd3pd7_c8l3ckzlmdw0000gp/T/cargo-mutants-stellar-studies-f5sPjy.tmp/target/debug/deps/libproptest_arbitrary_interop-8fcd0e348bdb6c2d.rlib --extern soroban_sdk=/private/var/folders/bw/48pkqypd3pd7_c8l3ckzlmdw0000gp/T/cargo-mutants-stellar-studies-f5sPjy.tmp/target/debug/deps/libsoroban_sdk-e62747f56c1fb4bb.rlib --extern soroban_vault=/private/var/folders/bw/48pkqypd3pd7_c8l3ckzlmdw0000gp/T/cargo-mutants-stellar-studies-f5sPjy.tmp/target/debug/deps/libsoroban_vault-89a10c6dc4b3cd63.rlib`
     Running `/Users/igorfambonatti/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name proptest_baseline --edition=2021 04-prototype-development/contracts/soroban-vault/tests/proptest_baseline.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 -C split-debuginfo=unpacked --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("bug_missing_auth", "bug_no_ttl", "bug_overflow", "bug_reinit", "bug_self_transfer", "bug_temp_nonce", "bug_zero_amount"))' -C metadata=8c7067f738ca187b -C extra-filename=-3e562011cbd3d845 --out-dir /private/var/folders/bw/48pkqypd3pd7_c8l3ckzlmdw0000gp/T/cargo-mutants-stellar-studies-f5sPjy.tmp/target/debug/deps -C incremental=/private/var/folders/bw/48pkqypd3pd7_c8l3ckzlmdw0000gp/T/cargo-mutants-stellar-studies-f5sPjy.tmp/target/debug/incremental -L dependency=/private/var/folders/bw/48pkqypd3pd7_c8l3ckzlmdw0000gp/T/cargo-mutants-stellar-studies-f5sPjy.tmp/target/debug/deps --extern arbitrary=/private/var/folders/bw/48pkqypd3pd7_c8l3ckzlmdw0000gp/T/cargo-mutants-stellar-studies-f5sPjy.tmp/target/debug/deps/libarbitrary-b15fe09805a10503.rlib --extern proptest=/private/var/folders/bw/48pkqypd3pd7_c8l3ckzlmdw0000gp/T/cargo-mutants-stellar-studies-f5sPjy.tmp/target/debug/deps/libproptest-ebc82c2f62035854.rlib --extern proptest_arbitrary_interop=/private/var/folders/bw/48pkqypd3pd7_c8l3ckzlmdw0000gp/T/cargo-mutants-stellar-studies-f5sPjy.tmp/target/debug/deps/libproptest_arbitrary_interop-8fcd0e348bdb6c2d.rlib --extern soroban_sdk=/private/var/folders/bw/48pkqypd3pd7_c8l3ckzlmdw0000gp/T/cargo-mutants-stellar-studies-f5sPjy.tmp/target/debug/deps/libsoroban_sdk-e62747f56c1fb4bb.rlib --extern soroban_vault=/private/var/folders/bw/48pkqypd3pd7_c8l3ckzlmdw0000gp/T/cargo-mutants-stellar-studies-f5sPjy.tmp/target/debug/deps/libsoroban_vault-89a10c6dc4b3cd63.rlib`
warning: `soroban-vault` (lib test) generated 1 warning (1 duplicate)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.74s
  Executable `/private/var/folders/bw/48pkqypd3pd7_c8l3ckzlmdw0000gp/T/cargo-mutants-stellar-studies-f5sPjy.tmp/target/debug/deps/soroban_vault-bce8593a16df1a94`
  Executable `/private/var/folders/bw/48pkqypd3pd7_c8l3ckzlmdw0000gp/T/cargo-mutants-stellar-studies-f5sPjy.tmp/target/debug/deps/proptest_ai-f790cf1d5da483ca`
  Executable `/private/var/folders/bw/48pkqypd3pd7_c8l3ckzlmdw0000gp/T/cargo-mutants-stellar-studies-f5sPjy.tmp/target/debug/deps/proptest_baseline-3e562011cbd3d845`

*** result: Success

*** /Users/igorfambonatti/.rustup/toolchains/stable-aarch64-apple-darwin/bin/cargo test --verbose --package=soroban-vault@0.1.0 --test proptest_ai
       Fresh unicode-ident v1.0.24
       Fresh version_check v0.9.5
       Fresh cfg-if v1.0.4
       Fresh typenum v1.20.1
       Fresh itoa v1.0.18
       Fresh memchr v2.8.2
       Fresh autocfg v1.5.1
       Fresh subtle v2.6.1
       Fresh proc-macro2 v1.0.106
       Fresh const-oid v0.9.6
       Fresh strsim v0.11.1
       Fresh ident_case v1.0.1
       Fresh quote v1.0.45
       Fresh serde_core v1.0.228
       Fresh zmij v1.0.21
       Fresh semver v1.0.28
       Fresh dyn-clone v1.0.20
       Fresh data-encoding v2.11.0
       Fresh syn v2.0.117
       Fresh serde_json v1.0.150
       Fresh getrandom v0.2.17
       Fresh zerocopy v0.8.52
       Fresh num-traits v0.2.19
       Fresh once_cell v1.21.4
       Fresh ethnum v1.5.3
       Fresh escape-bytes v0.1.1
       Fresh rustc_version v0.4.1
       Fresh serde_derive v1.0.228
       Fresh zeroize_derive v1.5.0
       Fresh rand_core v0.6.4
       Fresh darling_core v0.23.0
       Fresh ppv-lite86 v0.2.21
       Fresh libc v0.2.186
       Fresh cfg_eval v0.1.2
       Fresh paste v1.0.15
       Fresh enum-ordinalize-derive v4.3.2
       Fresh num-integer v0.1.46
       Fresh ark-serialize-derive v0.5.0
       Fresh serde v1.0.228
       Fresh zeroize v1.9.0
       Fresh darling_macro v0.23.0
       Fresh rand_chacha v0.3.1
       Fresh cpufeatures v0.2.17
       Fresh num-bigint v0.4.6
       Fresh enum-ordinalize v4.3.2
       Fresh ff v0.13.1
       Fresh either v1.16.0
       Fresh equivalent v1.0.2
       Fresh hashbrown v0.17.1
       Fresh arrayvec v0.7.6
       Fresh generic-array v0.14.9
       Fresh crate-git-revision v0.0.6
       Fresh darling v0.23.0
       Fresh schemars v0.8.22
       Fresh hex v0.4.3
       Fresh rand v0.8.6
       Fresh der v0.7.10
       Fresh base16ct v0.2.0
       Fresh ark-ff-macros v0.5.0
       Fresh indexmap v2.14.0
       Fresh group v0.13.0
       Fresh educe v0.6.0
       Fresh itertools v0.13.0
       Fresh block-buffer v0.10.4
       Fresh crypto-common v0.1.6
       Fresh serde_with_macros v3.21.0
       Fresh ark-std v0.5.0
       Fresh sec1 v0.7.3
       Fresh crypto-bigint v0.5.5
       Fresh ark-ff-asm v0.5.0
       Fresh base64 v0.22.1
       Fresh fnv v1.0.7
       Fresh allocator-api2 v0.2.21
       Fresh wasmparser v0.116.1
       Fresh digest v0.10.7
       Fresh hashbrown v0.15.5
       Fresh ahash v0.8.12
       Fresh derive_arbitrary v1.3.2
       Fresh thiserror-impl v1.0.69
       Fresh num-derive v0.4.2
       Fresh downcast-rs v1.2.1
       Fresh stellar-strkey v0.0.13
       Fresh sha2 v0.10.9
       Fresh ark-serialize v0.5.0
       Fresh signature v2.2.0
       Fresh hmac v0.12.1
       Fresh elliptic-curve v0.13.8
       Fresh libm v0.2.16
       Fresh arbitrary v1.3.2
       Fresh static_assertions v1.1.0
       Fresh indexmap-nostd v0.4.0
       Fresh serde_with v3.21.0
       Fresh ark-ff v0.5.0
       Fresh rfc6979 v0.4.0
       Fresh getrandom v0.3.4
       Fresh thiserror v1.0.69
       Fresh wasmi_core v0.13.0
       Fresh wasmparser-nostd v0.100.2
       Fresh spin v0.9.8
       Fresh wasmi_arena v0.4.1
       Fresh smallvec v1.15.2
       Fresh ed25519 v2.2.3
       Fresh ark-poly v0.5.0
       Fresh soroban-env-macros v26.1.3
       Fresh ecdsa v0.16.9
       Fresh rand_core v0.9.5
       Fresh soroban-wasmi v0.31.1-soroban.20.0.1
       Fresh primeorder v0.13.6
       Fresh stellar-xdr v26.0.1
       Fresh curve25519-dalek v4.1.3
       Fresh darling_core v0.20.11
       Fresh keccak v0.1.6
       Fresh ark-ec v0.5.0
       Fresh errno v0.3.14
       Fresh bitflags v2.13.1
       Fresh byteorder v1.5.0
       Fresh getrandom v0.4.3
       Fresh darling_macro v0.20.11
       Fresh k256 v0.13.4
       Fresh p256 v0.13.2
       Fresh sha3 v0.10.9
       Fresh prettyplease v0.2.37
       Fresh ed25519-dalek v2.2.0
       Fresh hash32 v0.3.1
       Fresh ark-bls12-381 v0.5.0
       Fresh ark-bn254 v0.5.0
       Fresh rustix v1.1.4
       Fresh soroban-spec v26.1.0
       Fresh soroban-builtin-sdk-macros v26.1.3
       Fresh hex-literal v0.4.1
       Fresh dtor-proc-macro v0.0.6
       Fresh fastrand v2.5.0
       Fresh stable_deref_trait v1.2.1
       Fresh darling v0.20.11
       Fresh soroban-env-common v26.1.3
       Fresh dtor v0.1.1
       Fresh soroban-spec-rust v26.1.0
       Fresh tempfile v3.27.0
       Fresh soroban-env-host v26.1.3
       Fresh heapless v0.8.0
       Fresh macro-string v0.1.4
       Fresh wait-timeout v0.2.1
       Fresh ctor-proc-macro v0.0.6
       Fresh quick-error v1.2.3
       Fresh bit-vec v0.8.0
       Fresh heck v0.5.0
       Fresh rand_chacha v0.9.0
       Fresh rand_xorshift v0.4.0
       Fresh ctor v0.5.0
       Fresh stellar-strkey v0.0.16
       Fresh soroban-sdk-macros v26.1.0
       Fresh soroban-ledger-snapshot v26.1.0
       Fresh bit-set v0.8.0
       Fresh rusty-fork v0.3.1
       Fresh rand v0.9.5
       Fresh bytes-lit v0.0.5
       Fresh visibility v0.1.1
       Fresh unarray v0.1.4
       Fresh regex-syntax v0.8.11
       Fresh soroban-sdk v26.1.0
       Fresh proptest v1.11.0
warning: unused variable: `env`
   --> 04-prototype-development/contracts/soroban-vault/src/lib.rs:360:22
    |
360 |     fn bump_instance(env: &Env) {
    |                      ^^^ help: if this is intentional, prefix it with an underscore: `_env`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

       Fresh proptest-arbitrary-interop v0.1.0
warning: `soroban-vault` (lib) generated 1 warning (run `cargo fix --lib -p soroban-vault` to apply 1 suggestion)
       Fresh soroban-vault v0.1.0 (/private/var/folders/bw/48pkqypd3pd7_c8l3ckzlmdw0000gp/T/cargo-mutants-stellar-studies-f5sPjy.tmp/04-prototype-development/contracts/soroban-vault)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.09s
     Running `/private/var/folders/bw/48pkqypd3pd7_c8l3ckzlmdw0000gp/T/cargo-mutants-stellar-studies-f5sPjy.tmp/target/debug/deps/proptest_ai-f790cf1d5da483ca`

running 11 tests
test prop_sequence_state_invariants ... FAILED
test prop_n1_instance_ttl ... FAILED
test prop_i5_no_auth_cannot_decrease_balance ... ok
test prop_n3_views_are_pure ... ok
test prop_i10_balance_ttl_on_first_write ... ok
test prop_i9_reinitialize_rejected ... ok
test prop_exact_share_accounting ... ok
test prop_i8_transfer_shares ... ok
test prop_i4_admin_custody ... ok
test prop_i12_pause_semantics ... ok
test prop_i11_temporary_tier_non_interference ... ok

failures:

---- prop_sequence_state_invariants stdout ----
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
Writing test snapshot file for test "prop_sequence_state_invariants" to "test_snapshots/prop_sequence_state_invariants.1.json".
Writing test snapshot file for test "prop_sequence_state_invariants" to "test_snapshots/prop_sequence_state_invariants.2.json".
Writing test snapshot file for test "prop_sequence_state_invariants" to "test_snapshots/prop_sequence_state_invariants.3.json".
Writing test snapshot file for test "prop_sequence_state_invariants" to "test_snapshots/prop_sequence_state_invariants.4.json".
Writing test snapshot file for test "prop_sequence_state_invariants" to "test_snapshots/prop_sequence_state_invariants.5.json".
Writing test snapshot file for test "prop_sequence_state_invariants" to "test_snapshots/prop_sequence_state_invariants.6.json".
Writing test snapshot file for test "prop_sequence_state_invariants" to "test_snapshots/prop_sequence_state_invariants.7.json".
Writing test snapshot file for test "prop_sequence_state_invariants" to "test_snapshots/prop_sequence_state_invariants.8.json".
Writing test snapshot file for test "prop_sequence_state_invariants" to "test_snapshots/prop_sequence_state_invariants.9.json".
Writing test snapshot file for test "prop_sequence_state_invariants" to "test_snapshots/prop_sequence_state_invariants.10.json".
Writing test snapshot file for test "prop_sequence_state_invariants" to "test_snapshots/prop_sequence_state_invariants.11.json".
Writing test snapshot file for test "prop_sequence_state_invariants" to "test_snapshots/prop_sequence_state_invariants.12.json".
Writing test snapshot file for test "prop_sequence_state_invariants" to "test_snapshots/prop_sequence_state_invariants.13.json".
Writing test snapshot file for test "prop_sequence_state_invariants" to "test_snapshots/prop_sequence_state_invariants.14.json".
Writing test snapshot file for test "prop_sequence_state_invariants" to "test_snapshots/prop_sequence_state_invariants.15.json".
Writing test snapshot file for test "prop_sequence_state_invariants" to "test_snapshots/prop_sequence_state_invariants.16.json".
Writing test snapshot file for test "prop_sequence_state_invariants" to "test_snapshots/prop_sequence_state_invariants.17.json".
Writing test snapshot file for test "prop_sequence_state_invariants" to "test_snapshots/prop_sequence_state_invariants.18.json".
Writing test snapshot file for test "prop_sequence_state_invariants" to "test_snapshots/prop_sequence_state_invariants.19.json".
Writing test snapshot file for test "prop_sequence_state_invariants" to "test_snapshots/prop_sequence_state_invariants.20.json".
Writing test snapshot file for test "prop_sequence_state_invariants" to "test_snapshots/prop_sequence_state_invariants.21.json".
Writing test snapshot file for test "prop_sequence_state_invariants" to "test_snapshots/prop_sequence_state_invariants.22.json".
Writing test snapshot file for test "prop_sequence_state_invariants" to "test_snapshots/prop_sequence_state_invariants.23.json".
Writing test snapshot file for test "prop_sequence_state_invariants" to "test_snapshots/prop_sequence_state_invariants.24.json".
Writing test snapshot file for test "prop_sequence_state_invariants" to "test_snapshots/prop_sequence_state_invariants.25.json".
Writing test snapshot file for test "prop_sequence_state_invariants" to "test_snapshots/prop_sequence_state_invariants.26.json".
Writing test snapshot file for test "prop_sequence_state_invariants" to "test_snapshots/prop_sequence_state_invariants.27.json".
Writing test snapshot file for test "prop_sequence_state_invariants" to "test_snapshots/prop_sequence_state_invariants.28.json".
Writing test snapshot file for test "prop_sequence_state_invariants" to "test_snapshots/prop_sequence_state_invariants.29.json".
Writing test snapshot file for test "prop_sequence_state_invariants" to "test_snapshots/prop_sequence_state_invariants.30.json".
Writing test snapshot file for test "prop_sequence_state_invariants" to "test_snapshots/prop_sequence_state_invariants.31.json".
Writing test snapshot file for test "prop_sequence_state_invariants" to "test_snapshots/prop_sequence_state_invariants.32.json".
Writing test snapshot file for test "prop_sequence_state_invariants" to "test_snapshots/prop_sequence_state_invariants.33.json".
Writing test snapshot file for test "prop_sequence_state_invariants" to "test_snapshots/prop_sequence_state_invariants.34.json".
Writing test snapshot file for test "prop_sequence_state_invariants" to "test_snapshots/prop_sequence_state_invariants.35.json".
Writing test snapshot file for test "prop_sequence_state_invariants" to "test_snapshots/prop_sequence_state_invariants.36.json".

thread 'prop_sequence_state_invariants' (3114318) panicked at 04-prototype-development/contracts/soroban-vault/tests/proptest_ai.rs:505:1:
Test failed: N1 broken at step 0: instance TTL is 15 after a successful deposit, expected >= 518400 at 04-prototype-development/contracts/soroban-vault/tests/proptest_ai.rs:645.
minimal failing input: ops = [
    Deposit {
        actor: 0,
        amount: 1,
    },
]
	successes: 0
	local rejects: 0
	global rejects: 0

note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- prop_n1_instance_ttl stdout ----
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
